BEGIN TRANSACTION INSERT_DATA

INSERT INTO INSTRUCTORS (FIRSTNAME,LASTNAME,EMAIL,SALARY)
VALUES
('Victor', 'Mitchell', 'ashleyjames@example.org', 12000),
('Harry', 'Alexander', 'derrickowens@example.net', 45000),
('Luis', 'Adams', 'aaron92@example.org', 28000),
('Brett', 'Le', 'micheal77@example.org', 12000),
('Travis', 'Roberts', 'perryprice@example.org', 15000),
('Dawn', 'Brown', 'jonathancontreras@example.org', 12000),
('Bridget', 'Huff', 'fcarey@example.org', 28000),
('Xavier', 'Morgan', 'brett43@example.com', 28000),
('Anne', 'Pacheco', 'thomasnorma@example.net', 45000),
('Andrea', 'Knapp', 'keith27@example.com', 15000),
('Craig', 'Garcia', 'michaeldouglas@example.net', 28000),
('Catherine', 'Walter', 'fzimmerman@example.org', 45000),
('Gail', 'Edwards', 'brookewiggins@example.net', 28000),
('Eric', 'Hall', 'hwilliams@example.org', 12000),
('Cheryl', 'Scott', 'brittany49@example.org', 28000);

SAVE TRANSACTION INSERT_DATA

INSERT INTO STUDENTS (FIRSTNAME,LASTNAME,AGE,EMAIL)
VALUES
('Joshua', 'Pineda', 23, 'davidjohnson@example.net'),
('Joseph', 'Casey', 30, 'michaeljordan@example.com'),
('Tanya', 'Mills', 21, 'youngjuan@example.org'),
('Rachel', 'Mathews', 20, 'bergerdebra@example.net'),
('Eric', 'Le', 30, 'chloesullivan@example.org'),
('Nichole', 'Sullivan', 27, 'ecarney@example.org'),
('Kevin', 'Thornton', 26, 'acarey@example.org'),
('Jennifer', 'Todd', 23, 'pateljimmy@example.com'),
('Nathan', 'Jordan', 33, 'jenniferlong@example.net'),
('Michael', 'Cox', 29, 'heathermelendez@example.net'),
('Anthony', 'Jackson', 23, 'bmckee@example.net'),
('Jessica', 'Valdez', 23, 'gstrickland@example.net'),
('Peter', 'Graham', 23, 'monicadiaz@example.com'),
('William', 'Martinez', 34, 'jasonleonard@example.com'),
('Andre', 'Washington', 30, 'evansjohn@example.org'),
('Michael', 'Miles', 27, 'dixonjessica@example.net'),
('Manuel', 'Moore', 34, 'beardlindsay@example.net'),
('Michelle', 'Thompson', 33, 'dawnwaller@example.net'),
('Andrew', 'Wells', 21, 'oroy@example.org'),
('William', 'Lawrence', 29, 'jamesmathis@example.org'),
('Sara', 'Bradley', 21, 'christopherrivera@example.com'),
('Tara', 'Phillips', 21, 'justinosborne@example.net'),
('Michael', 'Wagner', 19, 'xdavis@example.com'),
('Jose', 'Garcia', 23, 'pmartin@example.net'),
('Brooke', 'Castaneda', 25, 'wsmith@example.com'),
('Johnathan', 'Olson', 19, 'destiny92@example.org'),
('Ann', 'Leon', 18, 'kelly83@example.com'),
('Andrea', 'Kim', 32, 'steveperez@example.org'),
('Jo', 'Williams', 35, 'lori08@example.org'),
('Sharon', 'Smith', 23, 'cruzadam@example.net'),
('John', 'Martin', 21, 'vargassamuel@example.org'),
('Heather', 'Miller', 25, 'smithrodney@example.org'),
('Thomas', 'Decker', 32, 'tsmith@example.net'),
('Nicole', 'Perkins', 32, 'michael13@example.org'),
('Kelly', 'Newton', 32, 'rodrigueztara@example.net'),
('Gerald', 'Holland', 22, 'zcarlson@example.net'),
('Tammy', 'Evans', 22, 'rwilkerson@example.com'),
('Gregory', 'Mcdowell', 20, 'melissarivera@example.net'),
('John', 'Harding', 22, 'jamesmontoya@example.net'),
('Keith', 'Davis', 33, 'gentryjohn@example.org'),
('Alec', 'Williams', 22, 'rickeydelgado@example.com'),
('Patricia', 'Reed', 35, 'kyle73@example.net'),
('Craig', 'Manning', 34, 'harriswesley@example.net'),
('Alice', 'Schmidt', 32, 'jamesgarza@example.com'),
('Kara', 'Lee', 22, 'williesanchez@example.net'),
('Omar', 'Anderson', 31, 'mark91@example.net'),
('Lisa', 'Watkins', 23, 'denisebarker@example.net'),
('Michele', 'Mcmahon', 35, 'qwalker@example.net'),
('Sherry', 'Weaver', 33, 'ryanperry@example.org'),
('Tanner', 'Smith', 28, 'newmanaaron@example.org'),
('Troy', 'Gallegos', 18, 'kevin29@example.org'),
('Jamie', 'Scott', 18, 'linda51@example.net'),
('Deborah', 'Waters', 24, 'mmorales@example.com'),
('Christine', 'Ayala', 17, 'calebwright@example.com'),
('Jessica', 'Robinson', 17, 'anthonycain@example.org'),
('Kenneth', 'Delgado', 28, 'marymendez@example.org'),
('Chad', 'Ware', 23, 'kathy39@example.net'),
('Matthew', 'Phelps', 33, 'nicholasreyes@example.net'),
('Christopher', 'Thomas', 32, 'scott98@example.com'),
('John', 'Rivers', 26, 'hayesdaniel@example.com'),
('Erik', 'Marsh', 18, 'dixonsteven@example.net'),
('Adam', 'Ellison', 28, 'ndelgado@example.com'),
('David', 'Mitchell', 31, 'lewiscindy@example.com'),
('Norman', 'Huff', 30, 'vcruz@example.net'),
('Shane', 'Fernandez', 17, 'nanderson@example.net'),
('Mathew', 'Lang', 20, 'jeremyparker@example.com'),
('Richard', 'Mendez', 26, 'ywheeler@example.org'),
('Anne', 'Young', 27, 'fitzpatricklisa@example.net'),
('Sharon', 'Chen', 31, 'abigail12@example.org'),
('Joshua', 'Hartman', 20, 'michael39@example.com'),
('Dale', 'Poole', 34, 'rstevens@example.org'),
('Abigail', 'Stanton', 20, 'wmurray@example.org'),
('Danielle', 'Chang', 33, 'sabrina36@example.org'),
('James', 'Le', 34, 'colton82@example.org'),
('Yolanda', 'Becker', 35, 'ascott@example.com'),
('Katherine', 'Davidson', 27, 'hernandezlisa@example.com'),
('Brady', 'Wilson', 32, 'madisonball@example.org'),
('Sean', 'Durham', 23, 'crosschristine@example.com'),
('Tim', 'Harris', 22, 'heatherhendricks@example.net'),
('Lance', 'Vega', 29, 'madisoncastillo@example.org'),
('Teresa', 'Smith', 20, 'tjones@example.net'),
('Rhonda', 'Bruce', 23, 'garciajamie@example.com'),
('Theresa', 'Alexander', 22, 'simsrobert@example.org'),
('Jennifer', 'Johnson', 27, 'westabigail@example.org'),
('Teresa', 'Bradley', 22, 'phillipsanthony@example.com'),
('Valerie', 'Scott', 19, 'qwest@example.com'),
('Helen', 'Hill', 28, 'kim99@example.com'),
('Carol', 'Carroll', 18, 'lbennett@example.com'),
('Kevin', 'Miller', 29, 'jason13@example.com'),
('Matthew', 'Allen', 34, 'upowell@example.net'),
('Kimberly', 'Weaver', 35, 'marshallwalter@example.org'),
('Stephen', 'Klein', 18, 'sarahgonzalez@example.net'),
('Michael', 'Smith', 29, 'nbrooks@example.org'),
('Richard', 'Nicholson', 23, 'lisa05@example.com'),
('Aaron', 'Morris', 28, 'jessica76@example.net'),
('Michelle', 'Mcgee', 34, 'kellerpaul@example.com'),
('Victoria', 'Stein', 17, 'gonzalezjessica@example.com'),
('Jason', 'Owens', 34, 'wburke@example.net'),
('Samuel', 'Scott', 23, 'james63@example.net'),
('Daniel', 'King', 30, 'christine72@example.org'),
('Lori', 'Ford', 19, 'michealsmith@example.com'),
('Michael', 'Hampton', 21, 'gdavis@example.com'),
('Alexis', 'Kennedy', 24, 'gvargas@example.org'),
('David', 'Abbott', 29, 'parkercody@example.org'),
('Laura', 'Perry', 23, 'fsandoval@example.net'),
('Justin', 'Hernandez', 19, 'christystevenson@example.org'),
('John', 'Davis', 25, 'udennis@example.com'),
('Kristin', 'Garcia', 21, 'alexandra97@example.com'),
('Stephen', 'Bell', 28, 'chudson@example.com'),
('Heidi', 'Miller', 18, 'kathryn30@example.net'),
('Frank', 'Brennan', 19, 'daniel10@example.org'),
('Anthony', 'Sanders', 20, 'angelaquinn@example.net'),
('Johnny', 'Crawford', 18, 'michael18@example.net'),
('Jacob', 'Dean', 33, 'mirandalewis@example.net'),
('Tasha', 'Thomas', 20, 'elizabeth76@example.org'),
('Stanley', 'Greer', 24, 'spencerjenna@example.org'),
('Jason', 'Velasquez', 33, 'ggilbert@example.net'),
('Kimberly', 'Carter', 30, 'andersonchristine@example.org'),
('Benjamin', 'Cooper', 28, 'charleshuang@example.org'),
('Sheila', 'Jones', 26, 'johnsonmichael@example.net'),
('Kevin', 'Rodriguez', 25, 'vowens@example.net'),
('Wesley', 'Hayes', 35, 'dawn68@example.net'),
('Daniel', 'White', 33, 'dhernandez@example.com'),
('Benjamin', 'Phelps', 17, 'hwilliams@example.org'),
('Ryan', 'Cantrell', 34, 'baileywilliam@example.com'),
('Courtney', 'Schmidt', 18, 'sandra01@example.org'),
('Jason', 'Alvarado', 21, 'richardsonandrea@example.net'),
('Erica', 'Chen', 28, 'hernandezpatrick@example.org'),
('Amber', 'Taylor', 17, 'igonzalez@example.org'),
('Denise', 'Hall', 25, 'tevans@example.org'),
('Douglas', 'Brennan', 22, 'gardnerallison@example.com'),
('Rebecca', 'Turner', 17, 'riverachristine@example.com'),
('Jonathan', 'Wright', 19, 'kaylaferrell@example.org'),
('Hayley', 'Randall', 31, 'laura37@example.org'),
('Nicholas', 'Smith', 28, 'coxjoanna@example.net'),
('Christopher', 'Mcdonald', 25, 'ylivingston@example.net'),
('Danielle', 'Smith', 28, 'david53@example.org'),
('Brittney', 'Crane', 24, 'rebecca92@example.net'),
('John', 'Watson', 23, 'middletonkyle@example.net'),
('Gary', 'Harmon', 31, 'danielrobinson@example.org'),
('Connie', 'Vaughn', 20, 'jwilliams@example.com'),
('Brittany', 'Rhodes', 17, 'ltownsend@example.org'),
('Robert', 'Owens', 20, 'welchjessica@example.net'),
('Duane', 'Gordon', 21, 'johnreyes@example.com'),
('Deanna', 'Wells', 23, 'robinhamilton@example.com'),
('Allison', 'Lopez', 28, 'steven21@example.com'),
('Christine', 'Lam', 29, 'maciasspencer@example.org'),
('Kenneth', 'Schultz', 28, 'websterjoshua@example.net'),
('Samuel', 'Armstrong', 34, 'john18@example.org'),
('Julian', 'Sims', 33, 'slopez@example.org'),
('Maria', 'Dominguez', 21, 'mstephenson@example.net'),
('Paul', 'Marsh', 18, 'xarias@example.net'),
('Carl', 'Ingram', 26, 'christopherkim@example.com'),
('Thomas', 'Moody', 30, 'kpalmer@example.org'),
('Daniel', 'Stevens', 25, 'michelecarlson@example.org'),
('Brady', 'Malone', 20, 'cliffordlee@example.org'),
('Angela', 'Robinson', 21, 'meyerrachel@example.org'),
('Tara', 'Parker', 22, 'fgomez@example.com'),
('Erika', 'Barrett', 22, 'jasonwilson@example.com'),
('Heather', 'Newman', 28, 'josephjohnston@example.org'),
('Michele', 'Hill', 32, 'julie60@example.com'),
('Katherine', 'Barnes', 19, 'leonardrasmussen@example.com'),
('Daniel', 'Blake', 29, 'hectorcombs@example.net'),
('Donna', 'Lopez', 27, 'richard28@example.org'),
('Carlos', 'Gutierrez', 29, 'baileycatherine@example.org'),
('James', 'Gordon', 34, 'dana33@example.net'),
('Patricia', 'Bender', 27, 'melinda69@example.org'),
('Daniel', 'Delacruz', 25, 'mathewsjeffery@example.net'),
('Aaron', 'Davis', 17, 'wallacedavid@example.org'),
('Adam', 'Rivers', 32, 'cdodson@example.net'),
('Dawn', 'Brooks', 29, 'ihopkins@example.com'),
('Anthony', 'Cook', 34, 'rsimpson@example.net'),
('Anthony', 'Garner', 32, 'pagebrandon@example.com'),
('Emily', 'Faulkner', 33, 'leetammy@example.net'),
('Kristin', 'Sweeney', 27, 'pricejill@example.com'),
('Alexis', 'Johnson', 20, 'maxwell56@example.net'),
('Dustin', 'Thomas', 32, 'jasmine33@example.org'),
('Stephen', 'Butler', 19, 'julia41@example.org'),
('Gary', 'Frank', 21, 'sara62@example.net'),
('Nathan', 'Ramirez', 35, 'aprilprice@example.com'),
('Kevin', 'Hammond', 33, 'hrodriguez@example.net'),
('David', 'Becker', 29, 'joshua54@example.net'),
('Sherry', 'Mitchell', 19, 'lyonskristine@example.com'),
('Nicole', 'Barker', 19, 'brian62@example.net'),
('Michelle', 'Dunn', 34, 'woodmatthew@example.net'),
